%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
 15  91 162 184 2889
815 851 2414 2538 2653
1081 1125 1161 1312 2003
454 483 528 862 2156
2264 2288 2538 2781 2971
1369 1583 2123 2200 2729
2202 2259 2291 2379 2442
1880 2454 2542 2634 2899
212 1203 1764 2316 3243
 77 950 1102 1163 3515
1461 1639 2928 3001 3630
  0  28 296 1125 1226
515 3206 3260 3317 3394
3405 3472 3533 3614 3647
% time elapsed: 0.22 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=837
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=886
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=112
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=2.3442437923250563
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=112
%%%mzn-stat: objective=3688
%%%mzn-stat: engineStatisticsNumDecisions=884
%%%mzn-stat: engineStatisticsNumConflicts=2
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=2046
%%%mzn-stat: engineStatisticsTimeSpentInSolver=6
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=23.5
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=15.5
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=2
%%%mzn-stat: learnedClauseStatisticsAverageLbd=27
%%%mzn-stat-end
makespan = 3688
116 164 232 460 2265
 31 167 227 337 875
2663 3264 3448 3518 3550
1654 2389 2424 2484 3269
416 466 537 1881 1898
651 3110 3160 3277 3374
427 881 1052 1114 3064
2349 2425 2530 3097 3320
